Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
BACK                 : 
COMMA                : 62
DECADE               : 
DECL                 : 54 55 58 59 60
DIV                  : 31 32 33
EQU                  : 48 49 55 58 60
EQUTO                : 50
HEX                  : 40
INT64                : 
LARRY                : 56 57 59 60
LESS                 : 52
LOOP                 : 18 19
LPAREN               : 13 14 18 19 20 21 47 64
LSTATE               : 13 14 16 16 17 18 19 20 21 58 60
MINUS                : 25 26 27 46
MOD                  : 34 35 36
MORE                 : 53
MUL                  : 28 29 30
NEWLINE              : 1 2 2 10 11 12 14 17 19 21
NOEQU                : 51
NOTSO                : 
NUM                  : 39 56 59 60 61 62
OTHERWISE            : 16 16 17
PLUS                 : 22 23 24
RARRY                : 56 57 59 60
REPEAT               : 20 21
RPAREN               : 13 14 18 19 20 21 47 64
RSTATE               : 13 14 17 18 19 20 21 58 60
SEMI                 : 
SO                   : 13 14
TEXT                 : 64
TYPE_A               : 43
TYPE_H               : 41
TYPE_N               : 42
TYPE_S               : 44
WORD                 : 37 48 54 55 56 57 57 58 59 60 64
error                : 

Nonterminals, with rules where they appear

arrayX               : 58 60
arrayY               : 61 62
arraysh              : 38 49
declare              : 4
empty                : 63 63 63 66 66 66
exassign             : 3
exelif               : 7
exelse               : 15
exif                 : 6 15
exloop               : 8 12
expression           : 13 14 18 19 20 21 22 22 24 25 25 27 28 28 30 31 31 33 34 34 36 46 47 48 49 50 50 51 51 52 52 53 53 65
exprint              : 5
exrepeat             : 9
printMore            : 64 65
statement            : 1 1 2 2 10 11 13 14 16 17 18 19 20 21 0
term                 : 23 23 24 26 26 27 29 29 30 32 32 33 35 35 36 45 55
typeconst            : 54 55

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 1
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 1

    (0) S' -> statement .
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    NEWLINE         shift and go to state 17


state 2

    (11) statement -> NEWLINE . statement
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 18
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 3

    (3) statement -> exassign .

    NEWLINE         reduce using rule 3 (statement -> exassign .)
    $end            reduce using rule 3 (statement -> exassign .)
    LSTATE          reduce using rule 3 (statement -> exassign .)
    RSTATE          reduce using rule 3 (statement -> exassign .)


state 4

    (4) statement -> declare .

    NEWLINE         reduce using rule 4 (statement -> declare .)
    $end            reduce using rule 4 (statement -> declare .)
    LSTATE          reduce using rule 4 (statement -> declare .)
    RSTATE          reduce using rule 4 (statement -> declare .)


state 5

    (5) statement -> exprint .

    NEWLINE         reduce using rule 5 (statement -> exprint .)
    $end            reduce using rule 5 (statement -> exprint .)
    LSTATE          reduce using rule 5 (statement -> exprint .)
    RSTATE          reduce using rule 5 (statement -> exprint .)


state 6

    (6) statement -> exif .
    (15) exelif -> exif . exelse
    (16) exelse -> . OTHERWISE LSTATE statement LSTATE OTHERWISE
    (17) exelse -> . OTHERWISE LSTATE NEWLINE statement RSTATE

    NEWLINE         reduce using rule 6 (statement -> exif .)
    $end            reduce using rule 6 (statement -> exif .)
    LSTATE          reduce using rule 6 (statement -> exif .)
    RSTATE          reduce using rule 6 (statement -> exif .)
    OTHERWISE       shift and go to state 20

    exelse                         shift and go to state 19

state 7

    (7) statement -> exelif .

    NEWLINE         reduce using rule 7 (statement -> exelif .)
    $end            reduce using rule 7 (statement -> exelif .)
    LSTATE          reduce using rule 7 (statement -> exelif .)
    RSTATE          reduce using rule 7 (statement -> exelif .)


state 8

    (8) statement -> exloop .
    (12) statement -> exloop . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (statement -> exloop .)
    LSTATE          reduce using rule 8 (statement -> exloop .)
    RSTATE          reduce using rule 8 (statement -> exloop .)
    NEWLINE         shift and go to state 21

  ! NEWLINE         [ reduce using rule 8 (statement -> exloop .) ]


state 9

    (9) statement -> exrepeat .

    NEWLINE         reduce using rule 9 (statement -> exrepeat .)
    $end            reduce using rule 9 (statement -> exrepeat .)
    LSTATE          reduce using rule 9 (statement -> exrepeat .)
    RSTATE          reduce using rule 9 (statement -> exrepeat .)


state 10

    (48) exassign -> WORD . EQU expression
    (56) arraysh -> WORD . LARRY NUM RARRY
    (57) arraysh -> WORD . LARRY WORD RARRY

    EQU             shift and go to state 22
    LARRY           shift and go to state 23


state 11

    (49) exassign -> arraysh . EQU expression

    EQU             shift and go to state 24


state 12

    (54) declare -> DECL . typeconst WORD
    (55) declare -> DECL . typeconst WORD EQU term
    (58) declare -> DECL . WORD EQU LSTATE arrayX RSTATE
    (59) declare -> DECL . WORD LARRY NUM RARRY
    (60) declare -> DECL . WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (41) typeconst -> . TYPE_H
    (42) typeconst -> . TYPE_N
    (43) typeconst -> . TYPE_A
    (44) typeconst -> . TYPE_S

    WORD            shift and go to state 26
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_A          shift and go to state 29
    TYPE_S          shift and go to state 30

    typeconst                      shift and go to state 25

state 13

    (64) exprint -> TEXT . LPAREN WORD printMore RPAREN

    LPAREN          shift and go to state 31


state 14

    (13) exif -> SO . LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> SO . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 32


state 15

    (18) exloop -> LOOP . LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> LOOP . LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE

    LPAREN          shift and go to state 33


state 16

    (20) exrepeat -> REPEAT . LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> REPEAT . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 34


state 17

    (1) statement -> statement NEWLINE . statement
    (2) statement -> statement NEWLINE . statement NEWLINE
    (10) statement -> statement NEWLINE .
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 10 (statement -> statement NEWLINE .)
    LSTATE          reduce using rule 10 (statement -> statement NEWLINE .)
    RSTATE          reduce using rule 10 (statement -> statement NEWLINE .)
    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

  ! NEWLINE         [ reduce using rule 10 (statement -> statement NEWLINE .) ]

    statement                      shift and go to state 35
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 18

    (11) statement -> NEWLINE statement .
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 11 (statement -> NEWLINE statement .)
    LSTATE          reduce using rule 11 (statement -> NEWLINE statement .)
    RSTATE          reduce using rule 11 (statement -> NEWLINE statement .)
    NEWLINE         shift and go to state 17

  ! NEWLINE         [ reduce using rule 11 (statement -> NEWLINE statement .) ]


state 19

    (15) exelif -> exif exelse .

    NEWLINE         reduce using rule 15 (exelif -> exif exelse .)
    $end            reduce using rule 15 (exelif -> exif exelse .)
    LSTATE          reduce using rule 15 (exelif -> exif exelse .)
    RSTATE          reduce using rule 15 (exelif -> exif exelse .)


state 20

    (16) exelse -> OTHERWISE . LSTATE statement LSTATE OTHERWISE
    (17) exelse -> OTHERWISE . LSTATE NEWLINE statement RSTATE

    LSTATE          shift and go to state 36


state 21

    (12) statement -> exloop NEWLINE .

    NEWLINE         reduce using rule 12 (statement -> exloop NEWLINE .)
    $end            reduce using rule 12 (statement -> exloop NEWLINE .)
    LSTATE          reduce using rule 12 (statement -> exloop NEWLINE .)
    RSTATE          reduce using rule 12 (statement -> exloop NEWLINE .)


state 22

    (48) exassign -> WORD EQU . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 38
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 23

    (56) arraysh -> WORD LARRY . NUM RARRY
    (57) arraysh -> WORD LARRY . WORD RARRY

    NUM             shift and go to state 46
    WORD            shift and go to state 45


state 24

    (49) exassign -> arraysh EQU . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    arraysh                        shift and go to state 42
    expression                     shift and go to state 47
    term                           shift and go to state 39

state 25

    (54) declare -> DECL typeconst . WORD
    (55) declare -> DECL typeconst . WORD EQU term

    WORD            shift and go to state 48


state 26

    (58) declare -> DECL WORD . EQU LSTATE arrayX RSTATE
    (59) declare -> DECL WORD . LARRY NUM RARRY
    (60) declare -> DECL WORD . LARRY NUM RARRY EQU LSTATE arrayX RSTATE

    EQU             shift and go to state 49
    LARRY           shift and go to state 50


state 27

    (41) typeconst -> TYPE_H .

    WORD            reduce using rule 41 (typeconst -> TYPE_H .)


state 28

    (42) typeconst -> TYPE_N .

    WORD            reduce using rule 42 (typeconst -> TYPE_N .)


state 29

    (43) typeconst -> TYPE_A .

    WORD            reduce using rule 43 (typeconst -> TYPE_A .)


state 30

    (44) typeconst -> TYPE_S .

    WORD            reduce using rule 44 (typeconst -> TYPE_S .)


state 31

    (64) exprint -> TEXT LPAREN . WORD printMore RPAREN

    WORD            shift and go to state 51


state 32

    (13) exif -> SO LPAREN . expression RPAREN LSTATE statement RSTATE
    (14) exif -> SO LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 52
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 33

    (18) exloop -> LOOP LPAREN . expression RPAREN LSTATE statement RSTATE
    (19) exloop -> LOOP LPAREN . expression RPAREN LSTATE NEWLINE statement RSTATE
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 53
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 34

    (20) exrepeat -> REPEAT LPAREN . expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> REPEAT LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 54
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 35

    (1) statement -> statement NEWLINE statement .
    (2) statement -> statement NEWLINE statement . NEWLINE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 1 (statement -> statement NEWLINE statement .)
    LSTATE          reduce using rule 1 (statement -> statement NEWLINE statement .)
    RSTATE          reduce using rule 1 (statement -> statement NEWLINE statement .)
    NEWLINE         shift and go to state 55

  ! NEWLINE         [ reduce using rule 1 (statement -> statement NEWLINE statement .) ]


state 36

    (16) exelse -> OTHERWISE LSTATE . statement LSTATE OTHERWISE
    (17) exelse -> OTHERWISE LSTATE . NEWLINE statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 57
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 56
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 37

    (37) term -> WORD .
    (56) arraysh -> WORD . LARRY NUM RARRY
    (57) arraysh -> WORD . LARRY WORD RARRY

    PLUS            reduce using rule 37 (term -> WORD .)
    MINUS           reduce using rule 37 (term -> WORD .)
    MUL             reduce using rule 37 (term -> WORD .)
    DIV             reduce using rule 37 (term -> WORD .)
    MOD             reduce using rule 37 (term -> WORD .)
    EQUTO           reduce using rule 37 (term -> WORD .)
    NOEQU           reduce using rule 37 (term -> WORD .)
    LESS            reduce using rule 37 (term -> WORD .)
    MORE            reduce using rule 37 (term -> WORD .)
    NEWLINE         reduce using rule 37 (term -> WORD .)
    $end            reduce using rule 37 (term -> WORD .)
    LSTATE          reduce using rule 37 (term -> WORD .)
    RSTATE          reduce using rule 37 (term -> WORD .)
    RPAREN          reduce using rule 37 (term -> WORD .)
    ,               reduce using rule 37 (term -> WORD .)
