Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    $end            reduce using rule 3 (EXIT -> .)
    NEWLINE         shift and go to state 6
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    line                           shift and go to state 1
    Input                          shift and go to state 2
    EXIT                           shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    term                           shift and go to state 14
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 1

    (0) S' -> line .



state 2

    (1) line -> Input . line
    (1) line -> . Input line
    (2) line -> . EXIT empty
    (4) Input -> . statement
    (5) Input -> . expression
    (3) EXIT -> .
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    $end            reduce using rule 3 (EXIT -> .)
    NEWLINE         shift and go to state 6
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    Input                          shift and go to state 2
    line                           shift and go to state 31
    EXIT                           shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    term                           shift and go to state 14
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 3

    (2) line -> EXIT . empty
    (76) empty -> .

    $end            reduce using rule 76 (empty -> .)

    empty                          shift and go to state 32

state 4

    (4) Input -> statement .
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    MINUS           reduce using rule 4 (Input -> statement .)
    LPAREN          reduce using rule 4 (Input -> statement .)
    WORD            reduce using rule 4 (Input -> statement .)
    TYPE_A          reduce using rule 4 (Input -> statement .)
    TEXT            reduce using rule 4 (Input -> statement .)
    SO              reduce using rule 4 (Input -> statement .)
    LOOP            reduce using rule 4 (Input -> statement .)
    REPEAT          reduce using rule 4 (Input -> statement .)
    NUM             reduce using rule 4 (Input -> statement .)
    HEX             reduce using rule 4 (Input -> statement .)
    APOS            reduce using rule 4 (Input -> statement .)
    TYPE_H          reduce using rule 4 (Input -> statement .)
    TYPE_N          reduce using rule 4 (Input -> statement .)
    TYPE_S          reduce using rule 4 (Input -> statement .)
    $end            reduce using rule 4 (Input -> statement .)
    NEWLINE         shift and go to state 33

  ! NEWLINE         [ reduce using rule 4 (Input -> statement .) ]


state 5

    (5) Input -> expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 5 (Input -> expression .)
    LPAREN          reduce using rule 5 (Input -> expression .)
    WORD            reduce using rule 5 (Input -> expression .)
    TYPE_A          reduce using rule 5 (Input -> expression .)
    TEXT            reduce using rule 5 (Input -> expression .)
    SO              reduce using rule 5 (Input -> expression .)
    LOOP            reduce using rule 5 (Input -> expression .)
    REPEAT          reduce using rule 5 (Input -> expression .)
    NUM             reduce using rule 5 (Input -> expression .)
    HEX             reduce using rule 5 (Input -> expression .)
    APOS            reduce using rule 5 (Input -> expression .)
    TYPE_H          reduce using rule 5 (Input -> expression .)
    TYPE_N          reduce using rule 5 (Input -> expression .)
    TYPE_S          reduce using rule 5 (Input -> expression .)
    $end            reduce using rule 5 (Input -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MINUS           [ reduce using rule 5 (Input -> expression .) ]


state 6

    (16) statement -> NEWLINE . statement
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 43
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 7

    (8) statement -> exassign .

    NEWLINE         reduce using rule 8 (statement -> exassign .)
    MINUS           reduce using rule 8 (statement -> exassign .)
    LPAREN          reduce using rule 8 (statement -> exassign .)
    WORD            reduce using rule 8 (statement -> exassign .)
    TYPE_A          reduce using rule 8 (statement -> exassign .)
    TEXT            reduce using rule 8 (statement -> exassign .)
    SO              reduce using rule 8 (statement -> exassign .)
    LOOP            reduce using rule 8 (statement -> exassign .)
    REPEAT          reduce using rule 8 (statement -> exassign .)
    NUM             reduce using rule 8 (statement -> exassign .)
    HEX             reduce using rule 8 (statement -> exassign .)
    APOS            reduce using rule 8 (statement -> exassign .)
    TYPE_H          reduce using rule 8 (statement -> exassign .)
    TYPE_N          reduce using rule 8 (statement -> exassign .)
    TYPE_S          reduce using rule 8 (statement -> exassign .)
    $end            reduce using rule 8 (statement -> exassign .)
    LSTATE          reduce using rule 8 (statement -> exassign .)
    RSTATE          reduce using rule 8 (statement -> exassign .)


state 8

    (9) statement -> declare .

    NEWLINE         reduce using rule 9 (statement -> declare .)
    MINUS           reduce using rule 9 (statement -> declare .)
    LPAREN          reduce using rule 9 (statement -> declare .)
    WORD            reduce using rule 9 (statement -> declare .)
    TYPE_A          reduce using rule 9 (statement -> declare .)
    TEXT            reduce using rule 9 (statement -> declare .)
    SO              reduce using rule 9 (statement -> declare .)
    LOOP            reduce using rule 9 (statement -> declare .)
    REPEAT          reduce using rule 9 (statement -> declare .)
    NUM             reduce using rule 9 (statement -> declare .)
    HEX             reduce using rule 9 (statement -> declare .)
    APOS            reduce using rule 9 (statement -> declare .)
    TYPE_H          reduce using rule 9 (statement -> declare .)
    TYPE_N          reduce using rule 9 (statement -> declare .)
    TYPE_S          reduce using rule 9 (statement -> declare .)
    $end            reduce using rule 9 (statement -> declare .)
    LSTATE          reduce using rule 9 (statement -> declare .)
    RSTATE          reduce using rule 9 (statement -> declare .)


state 9

    (10) statement -> exprint .

    NEWLINE         reduce using rule 10 (statement -> exprint .)
    MINUS           reduce using rule 10 (statement -> exprint .)
    LPAREN          reduce using rule 10 (statement -> exprint .)
    WORD            reduce using rule 10 (statement -> exprint .)
    TYPE_A          reduce using rule 10 (statement -> exprint .)
    TEXT            reduce using rule 10 (statement -> exprint .)
    SO              reduce using rule 10 (statement -> exprint .)
    LOOP            reduce using rule 10 (statement -> exprint .)
    REPEAT          reduce using rule 10 (statement -> exprint .)
    NUM             reduce using rule 10 (statement -> exprint .)
    HEX             reduce using rule 10 (statement -> exprint .)
    APOS            reduce using rule 10 (statement -> exprint .)
    TYPE_H          reduce using rule 10 (statement -> exprint .)
    TYPE_N          reduce using rule 10 (statement -> exprint .)
    TYPE_S          reduce using rule 10 (statement -> exprint .)
    $end            reduce using rule 10 (statement -> exprint .)
    LSTATE          reduce using rule 10 (statement -> exprint .)
    RSTATE          reduce using rule 10 (statement -> exprint .)


state 10

    (11) statement -> exif .
    (20) exelif -> exif . exelse
    (21) exelse -> . OTHERWISE LSTATE statement LSTATE OTHERWISE
    (22) exelse -> . OTHERWISE LSTATE NEWLINE statement RSTATE

    NEWLINE         reduce using rule 11 (statement -> exif .)
    MINUS           reduce using rule 11 (statement -> exif .)
    LPAREN          reduce using rule 11 (statement -> exif .)
    WORD            reduce using rule 11 (statement -> exif .)
    TYPE_A          reduce using rule 11 (statement -> exif .)
    TEXT            reduce using rule 11 (statement -> exif .)
    SO              reduce using rule 11 (statement -> exif .)
    LOOP            reduce using rule 11 (statement -> exif .)
    REPEAT          reduce using rule 11 (statement -> exif .)
    NUM             reduce using rule 11 (statement -> exif .)
    HEX             reduce using rule 11 (statement -> exif .)
    APOS            reduce using rule 11 (statement -> exif .)
    TYPE_H          reduce using rule 11 (statement -> exif .)
    TYPE_N          reduce using rule 11 (statement -> exif .)
    TYPE_S          reduce using rule 11 (statement -> exif .)
    $end            reduce using rule 11 (statement -> exif .)
    LSTATE          reduce using rule 11 (statement -> exif .)
    RSTATE          reduce using rule 11 (statement -> exif .)
    OTHERWISE       shift and go to state 47

    exelse                         shift and go to state 46

state 11

    (12) statement -> exelif .

    NEWLINE         reduce using rule 12 (statement -> exelif .)
    MINUS           reduce using rule 12 (statement -> exelif .)
    LPAREN          reduce using rule 12 (statement -> exelif .)
    WORD            reduce using rule 12 (statement -> exelif .)
    TYPE_A          reduce using rule 12 (statement -> exelif .)
    TEXT            reduce using rule 12 (statement -> exelif .)
    SO              reduce using rule 12 (statement -> exelif .)
    LOOP            reduce using rule 12 (statement -> exelif .)
    REPEAT          reduce using rule 12 (statement -> exelif .)
    NUM             reduce using rule 12 (statement -> exelif .)
    HEX             reduce using rule 12 (statement -> exelif .)
    APOS            reduce using rule 12 (statement -> exelif .)
    TYPE_H          reduce using rule 12 (statement -> exelif .)
    TYPE_N          reduce using rule 12 (statement -> exelif .)
    TYPE_S          reduce using rule 12 (statement -> exelif .)
    $end            reduce using rule 12 (statement -> exelif .)
    LSTATE          reduce using rule 12 (statement -> exelif .)
    RSTATE          reduce using rule 12 (statement -> exelif .)


state 12

    (13) statement -> exloop .
    (17) statement -> exloop . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    MINUS           reduce using rule 13 (statement -> exloop .)
    LPAREN          reduce using rule 13 (statement -> exloop .)
    WORD            reduce using rule 13 (statement -> exloop .)
    TYPE_A          reduce using rule 13 (statement -> exloop .)
    TEXT            reduce using rule 13 (statement -> exloop .)
    SO              reduce using rule 13 (statement -> exloop .)
    LOOP            reduce using rule 13 (statement -> exloop .)
    REPEAT          reduce using rule 13 (statement -> exloop .)
    NUM             reduce using rule 13 (statement -> exloop .)
    HEX             reduce using rule 13 (statement -> exloop .)
    APOS            reduce using rule 13 (statement -> exloop .)
    TYPE_H          reduce using rule 13 (statement -> exloop .)
    TYPE_N          reduce using rule 13 (statement -> exloop .)
    TYPE_S          reduce using rule 13 (statement -> exloop .)
    $end            reduce using rule 13 (statement -> exloop .)
    LSTATE          reduce using rule 13 (statement -> exloop .)
    RSTATE          reduce using rule 13 (statement -> exloop .)
    NEWLINE         shift and go to state 48

  ! NEWLINE         [ reduce using rule 13 (statement -> exloop .) ]


state 13

    (14) statement -> exrepeat .

    NEWLINE         reduce using rule 14 (statement -> exrepeat .)
    MINUS           reduce using rule 14 (statement -> exrepeat .)
    LPAREN          reduce using rule 14 (statement -> exrepeat .)
    WORD            reduce using rule 14 (statement -> exrepeat .)
    TYPE_A          reduce using rule 14 (statement -> exrepeat .)
    TEXT            reduce using rule 14 (statement -> exrepeat .)
    SO              reduce using rule 14 (statement -> exrepeat .)
    LOOP            reduce using rule 14 (statement -> exrepeat .)
    REPEAT          reduce using rule 14 (statement -> exrepeat .)
    NUM             reduce using rule 14 (statement -> exrepeat .)
    HEX             reduce using rule 14 (statement -> exrepeat .)
    APOS            reduce using rule 14 (statement -> exrepeat .)
    TYPE_H          reduce using rule 14 (statement -> exrepeat .)
    TYPE_N          reduce using rule 14 (statement -> exrepeat .)
    TYPE_S          reduce using rule 14 (statement -> exrepeat .)
    $end            reduce using rule 14 (statement -> exrepeat .)
    LSTATE          reduce using rule 14 (statement -> exrepeat .)
    RSTATE          reduce using rule 14 (statement -> exrepeat .)


state 14

    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (52) expression -> term .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    EQUTO           reduce using rule 52 (expression -> term .)
    NOEQU           reduce using rule 52 (expression -> term .)
    LESS            reduce using rule 52 (expression -> term .)
    MORE            reduce using rule 52 (expression -> term .)
    NEWLINE         reduce using rule 52 (expression -> term .)
    LPAREN          reduce using rule 52 (expression -> term .)
    WORD            reduce using rule 52 (expression -> term .)
    TYPE_A          reduce using rule 52 (expression -> term .)
    TEXT            reduce using rule 52 (expression -> term .)
    SO              reduce using rule 52 (expression -> term .)
    LOOP            reduce using rule 52 (expression -> term .)
    REPEAT          reduce using rule 52 (expression -> term .)
    NUM             reduce using rule 52 (expression -> term .)
    HEX             reduce using rule 52 (expression -> term .)
    APOS            reduce using rule 52 (expression -> term .)
    TYPE_H          reduce using rule 52 (expression -> term .)
    TYPE_N          reduce using rule 52 (expression -> term .)
    TYPE_S          reduce using rule 52 (expression -> term .)
    $end            reduce using rule 52 (expression -> term .)
    RPAREN          reduce using rule 52 (expression -> term .)
    LSTATE          reduce using rule 52 (expression -> term .)
    RSTATE          reduce using rule 52 (expression -> term .)
    COMMA           reduce using rule 52 (expression -> term .)
    QUOT            reduce using rule 52 (expression -> term .)

  ! PLUS            [ reduce using rule 52 (expression -> term .) ]
  ! MINUS           [ reduce using rule 52 (expression -> term .) ]
  ! MUL             [ reduce using rule 52 (expression -> term .) ]
  ! DIV             [ reduce using rule 52 (expression -> term .) ]
  ! MOD             [ reduce using rule 52 (expression -> term .) ]


state 15

    (53) expression -> MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
